[0.108s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_assets:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_controllers:/home/diego/Workspaces/ros2_control_diffbot_ws/install/velocity_controllers:/home/diego/Workspaces/ros2_control_diffbot_ws/install/transmission_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demos:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/position_controllers:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/imu_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/gripper_controllers:/home/diego/Workspaces/ros2_control_diffbot_ws/install/effort_controllers:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diff_drive_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/velocity_controllers/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/position_controllers/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/imu_sensor_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/gripper_controllers/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/effort_controllers/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diff_drive_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/hardware_interface -- -j2 -l2
[0.427s] [ 17%] Built target hardware_interface
[0.459s] [ 26%] Built target gmock
[0.622s] [ 32%] Built target gmock_main
[0.623s] [ 44%] Built target test_components
[0.773s] [ 58%] Built target test_hardware_components
[0.801s] [ 64%] Built target fake_components
[0.863s] [ 70%] Built target test_component_interfaces
[0.956s] [ 76%] Built target test_joint_handle
[1.034s] [ 82%] Built target test_component_parser
[1.114s] [ 88%] Built target test_generic_system
[1.184s] [ 94%] Built target test_macros
[1.233s] [100%] Built target test_resource_manager
[1.788s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[1.789s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[1.793s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[1.795s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[1.797s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[1.799s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[1.803s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[1.805s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[1.808s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[1.810s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[1.813s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/system.hpp
[1.817s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[1.820s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[1.823s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[1.827s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[1.830s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[1.833s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib/libfake_components.so
[1.836s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib/libhardware_interface.so
[1.839s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib/libtest_components.so
[1.841s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[1.844s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib/libtest_hardware_components.so
[1.847s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[1.849s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[1.851s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[1.854s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[1.856s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[1.859s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[1.862s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[1.864s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[1.866s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[1.869s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[1.870s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[1.873s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[1.874s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[1.876s] -- Symlinking: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/package.dsv
[1.908s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[1.910s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[1.911s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.914s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[1.922s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[1.923s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[1.923s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[1.924s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/share/hardware_interface/package.xml
